Date_Sold,SKU,Transaction_Number,Price_bought,Price_sold
2022-10-23,192,1836,143,143
2022-02-20,126,181,1809,1809
2022-03-20,150,1200,1915,1915
2022-09-30,200,1061,603,603
2022-02-02,125,431,806,806
2022-08-26,137,372,495,495
2022-09-23,181,1160,251,251
2022-11-17,178,59,246,246
2022-07-20,208,1450,715,715
2022-07-20,189,87,1108,1108
2022-03-01,222,1480,1098,1098
2022-01-25,237,539,1755,1755
2022-12-18,146,1933,1026,1026
2022-02-25,203,1137,1596,1596
2022-11-19,210,1958,1028,1028
2022-05-24,131,669,562,562
2022-04-02,109,323,548,548
2022-04-03,225,1686,518,518
2022-11-29,182,1548,942,942
2022-10-16,158,1904,985,985
2022-05-19,174,1755,1983,1983
2022-11-20,170,1748,764,764
2022-07-03,205,1417,999,999
2022-04-06,201,1325,1309,1309
2022-05-13,238,397,1832,1832
2022-02-08,250,1129,538,538
2022-09-05,110,819,229,229
2022-04-03,213,1532,1991,1991
2022-03-29,215,1151,842,842
2022-06-24,186,1176,751,751
2022-11-27,117,453,1417,1417
2022-10-21,131,1315,562,562
2022-05-03,232,1415,1481,1481
2022-07-25,236,91,1782,1782
2022-05-13,147,1949,896,896
2022-02-10,164,801,1335,1335
2022-05-09,141,1837,235,235
2022-06-02,228,1013,1420,1420
2022-12-21,213,457,1991,1991
2022-12-16,216,1761,1757,1757
2022-08-21,242,801,1300,1300
2022-01-02,146,313,1026,1026
2022-03-30,195,200,425,425
2022-01-31,232,408,1481,1481
2022-07-15,120,811,849,849
2022-02-27,164,1156,1335,1335
2022-03-03,209,251,1018,1018
2022-11-16,137,784,495,495
2022-08-22,241,800,574,574
2022-11-07,170,380,764,764
2022-11-06,230,580,1715,1715
2022-05-06,208,697,715,715
2022-01-12,247,1784,529,529
2022-10-03,215,1306,842,842
2022-01-18,214,1101,724,724
2022-01-28,108,1963,1399,1399
2022-03-15,108,1263,1399,1399
2022-09-09,228,882,1420,1420
2022-12-07,219,1505,335,335
2022-06-14,175,722,1747,1747
2022-07-25,249,413,1791,1791
2022-03-13,129,1666,1414,1414
2022-12-14,199,1007,453,453
2022-08-22,135,1056,968,968
2022-03-20,127,655,1447,1447
2022-02-28,193,1895,98,98
2022-05-18,116,1111,455,455
2022-06-26,224,995,1753,1753
2022-01-07,214,854,724,724
2022-03-28,237,1122,1755,1755
2022-09-01,110,1260,229,229
2022-11-08,145,518,1679,1679
2022-08-11,238,505,1832,1832
2022-12-08,121,474,667,667
2022-10-23,214,1049,724,724
2022-06-04,160,300,939,939
2022-10-04,177,1058,1263,1263
2022-10-31,241,1357,574,574
2022-04-02,157,239,332,332
2022-06-26,211,1959,938,938
2022-03-14,198,1103,1055,1055
2022-09-25,129,1917,1414,1414
2022-02-13,191,202,195,195
2022-02-07,218,763,172,172
2022-04-23,224,1331,1753,1753
2022-12-04,166,1243,1248,1248
2022-07-29,226,593,1559,1559
2022-01-20,124,514,1296,1296
2022-12-04,133,1448,685,685
2022-08-16,113,1331,686,686
2022-05-09,200,748,603,603
2022-03-04,141,293,235,235
2022-07-31,202,784,720,720
2022-11-19,243,748,822,822
2022-11-30,217,1185,1213,1213
2022-12-17,236,299,1782,1782
2022-11-14,168,1652,1780,1780
2022-12-30,240,1185,607,607
2022-07-15,241,1645,574,574
2022-10-20,188,295,243,243
2022-08-26,112,1790,85,85
2022-06-23,176,1779,1357,1357
2022-09-29,146,231,1026,1026
2022-06-12,223,1979,1454,1454
2022-06-04,247,1458,529,529
2022-05-11,129,1797,1414,1414
2022-01-01,102,1679,671,671
2022-12-26,157,285,332,332
2022-05-03,137,978,495,495
2022-11-15,234,322,1117,1117
2022-04-20,115,165,909,909
2022-03-18,179,1558,977,977
2022-09-19,134,1434,769,769
2022-11-10,237,95,1755,1755
2022-06-16,176,666,1357,1357
2022-01-29,232,314,1481,1481
2022-08-10,140,215,755,755
2022-03-29,125,1567,806,806
2022-07-02,152,364,1303,1303
2022-03-30,119,150,75,75
2022-05-02,156,923,69,69
2022-12-28,211,645,938,938
2022-09-28,101,1516,456,456
2022-12-01,225,1711,518,518
2022-09-14,239,1170,1993,1993
2022-07-24,105,568,1462,1462
2022-09-03,177,795,1263,1263
2022-01-27,165,1235,211,211
2022-08-21,212,519,973,973
2022-10-17,233,423,749,749
2022-09-27,146,1081,1026,1026
2022-08-10,223,118,1454,1454
2022-11-16,198,754,1055,1055
2022-02-16,194,558,924,924
2022-12-27,126,1119,1809,1809
2022-08-18,171,240,289,289
2022-06-10,209,1402,1018,1018
2022-06-09,154,172,1655,1655
2022-02-17,121,673,667,667
2022-11-06,188,879,243,243
2022-07-06,228,853,1420,1420
2022-10-31,225,336,518,518
2022-02-20,221,465,963,963
2022-08-05,187,683,120,120
2022-06-27,132,741,1682,1682
2022-04-18,188,1410,243,243
2022-10-22,113,1473,686,686
2022-09-08,157,1861,332,332
2022-10-07,164,1089,1335,1335
2022-04-18,243,838,822,822
2022-03-03,202,1745,720,720
2022-09-07,190,1572,1392,1392
2022-06-20,238,1798,1832,1832
2022-04-12,122,1471,919,919
2022-12-10,185,279,1839,1839
2022-11-03,141,603,235,235
2022-07-02,249,1979,1791,1791
2022-01-03,123,320,598,598
2022-01-01,245,588,158,158
2022-11-11,242,1140,1300,1300
2022-09-11,112,569,85,85
2022-08-08,148,1998,102,102
2022-02-14,249,435,1791,1791
2022-12-24,240,1150,607,607
2022-05-04,134,1597,769,769
2022-06-19,203,216,1596,1596
2022-12-25,135,823,968,968
2022-03-20,186,563,751,751
2022-12-06,163,524,292,292
2022-06-05,179,1270,977,977
2022-11-12,113,557,686,686
2022-07-26,244,574,243,243
2022-08-21,227,447,164,164
2022-02-20,203,596,1596,1596
2022-08-10,196,403,739,739
2022-04-23,218,747,172,172
2022-01-20,145,1945,1679,1679
2022-04-12,179,1450,977,977
2022-09-16,220,1955,595,595
2022-07-12,160,1236,939,939
2022-09-14,221,469,963,963
2022-05-02,247,1083,529,529
2022-06-18,217,953,1213,1213
2022-09-10,215,1138,842,842
2022-10-04,249,1652,1791,1791
2022-05-29,157,1557,332,332
2022-07-27,187,255,120,120
2022-02-21,149,699,1027,1027
2022-01-14,162,1626,1488,1488
2022-04-07,248,1763,1619,1619
2022-07-17,111,1311,1909,1909
2022-12-26,207,200,238,238
2022-07-04,194,1026,924,924
2022-09-09,102,1349,671,671
2022-11-30,172,939,211,211
2022-06-22,115,1944,909,909
2022-04-28,243,1156,822,822
2022-07-23,209,1216,1018,1018
2022-09-06,242,161,1300,1300
2022-06-20,204,149,1250,1250
2022-09-27,165,937,211,211
2022-09-06,203,1037,1596,1596
2022-09-08,220,1917,595,595
2022-06-10,238,1530,1832,1832
2022-12-13,199,1506,453,453
2022-10-27,199,767,453,453
2022-09-21,217,1658,1213,1213
2022-05-29,153,674,938,938
2022-12-26,229,93,1879,1879
2022-07-05,209,999,1018,1018
2022-10-06,197,1731,846,846
2022-05-23,236,136,1782,1782
2022-01-27,170,1949,764,764
2022-04-26,230,1381,1715,1715
2022-06-02,244,662,243,243
2022-05-31,168,1272,1780,1780
2022-11-27,164,1620,1335,1335
2022-09-09,175,797,1747,1747
2022-02-04,104,1222,163,163
2022-01-18,156,1276,69,69
2022-06-25,130,1282,851,851
2022-06-23,176,475,1357,1357
2022-02-20,246,840,768,768
2022-06-21,168,609,1780,1780
2022-04-24,151,1982,1784,1784
2022-01-29,212,1360,973,973
2022-09-19,154,1679,1655,1655
2022-10-30,234,1682,1117,1117
2022-09-18,142,213,1578,1578
2022-01-18,141,1739,235,235
2022-06-07,244,137,243,243
2022-06-13,138,1807,433,433
2022-12-24,168,94,1780,1780
2022-07-19,122,830,919,919
2022-10-07,161,983,1574,1574
2022-04-30,111,1059,1909,1909
2022-09-25,158,546,985,985
2022-05-25,181,1051,251,251
2022-06-27,244,226,243,243
2022-08-17,235,830,1262,1262
2022-02-23,124,1357,1296,1296
2022-08-04,184,684,1258,1258
2022-09-18,115,1985,909,909
2022-01-04,156,1575,69,69
2022-02-28,215,1118,842,842
2022-10-17,187,786,120,120
2022-05-12,221,584,963,963
2022-11-06,231,1051,1719,1719
2022-11-17,148,1236,102,102
2022-08-25,201,545,1309,1309
2022-10-04,234,1453,1117,1117
2022-04-21,241,325,574,574
2022-05-09,156,1993,69,69
2022-05-10,178,1365,246,246
2022-09-08,139,1858,1114,1114
2022-04-08,102,1649,671,671
2022-05-07,198,1989,1055,1055
2022-12-31,110,1421,229,229
2022-11-10,177,1833,1263,1263
2022-05-03,164,1080,1335,1335
2022-09-20,239,324,1993,1993
2022-08-05,126,297,1809,1809
2022-04-24,232,670,1481,1481
2022-05-12,233,1421,749,749
2022-05-15,132,1691,1682,1682
2022-04-22,202,355,720,720
2022-09-26,234,1918,1117,1117
2022-11-04,229,1608,1879,1879
2022-08-27,198,1132,1055,1055
2022-09-15,230,1946,1715,1715
2022-04-01,171,1978,289,289
2022-04-16,187,482,120,120
2022-08-01,147,1856,896,896
2022-11-21,156,705,69,69
2022-12-04,172,1783,211,211
2022-01-17,189,1036,1108,1108
2022-01-03,205,467,999,999
2022-03-09,112,905,85,85
2022-09-29,197,1201,846,846
2022-05-24,212,693,973,973
2022-03-21,232,816,1481,1481
2022-01-17,219,1122,335,335
2022-04-10,212,1771,973,973
2022-01-10,111,1519,1909,1909
2022-07-31,116,1789,455,455
2022-03-04,177,812,1263,1263
2022-01-20,139,471,1114,1114
2022-09-28,197,1521,846,846
2022-04-30,168,1699,1780,1780
2022-09-12,184,1498,1258,1258
2022-08-22,107,116,1085,1085
2022-02-06,243,805,822,822
2022-10-29,128,1299,1375,1375
2022-09-01,242,1342,1300,1300
2022-03-10,203,1036,1596,1596
2022-02-25,134,1285,769,769
2022-10-01,155,1040,902,902
2022-06-20,195,506,425,425
2022-01-08,210,1721,1028,1028
2022-10-14,132,565,1682,1682
2022-12-24,191,785,195,195
2022-09-15,102,1399,671,671
2022-02-11,215,1399,842,842
2022-03-04,231,720,1719,1719
2022-05-01,238,117,1832,1832
2022-05-02,152,1414,1303,1303
2022-04-20,250,290,538,538
2022-07-06,233,1059,749,749
2022-08-05,108,920,1399,1399
2022-10-17,150,1531,1915,1915
2022-01-07,227,602,164,164
2022-08-28,199,109,453,453
2022-08-15,191,1476,195,195
2022-10-25,220,1400,595,595
2022-08-02,139,149,1114,1114
2022-12-23,198,1920,1055,1055
2022-10-08,129,1044,1414,1414
2022-07-27,113,484,686,686
2022-12-19,215,1451,842,842
2022-02-27,227,232,164,164
2022-07-22,181,182,251,251
2022-06-05,222,1364,1098,1098
2022-07-15,158,1701,985,985
2022-04-04,218,1461,172,172
2022-02-01,136,1314,1300,1300
2022-06-26,157,1859,332,332
2022-03-02,213,1269,1991,1991
2022-04-02,232,1525,1481,1481
2022-02-15,183,1367,1328,1328
2022-01-13,160,1747,939,939
2022-12-01,151,183,1784,1784
2022-01-15,115,1935,909,909
2022-05-14,243,1615,822,822
2022-03-03,136,419,1300,1300
2022-07-08,135,787,968,968
2022-01-27,176,1663,1357,1357
2022-03-09,222,547,1098,1098
2022-10-24,130,733,851,851
2022-10-03,125,1044,806,806
2022-11-26,114,1016,983,983
2022-03-06,174,1472,1983,1983
2022-04-16,108,1991,1399,1399
2022-01-07,145,1182,1679,1679
2022-04-17,222,393,1098,1098
2022-05-15,225,1075,518,518
2022-02-11,133,1030,685,685
2022-02-25,169,1416,1017,1017
2022-02-13,119,1519,75,75
2022-01-09,159,1743,470,470
2022-05-10,151,1863,1784,1784
2022-08-29,125,304,806,806
2022-10-30,250,1381,538,538
2022-12-04,172,996,211,211
2022-02-23,220,603,595,595
2022-02-13,208,1767,715,715
2022-03-09,202,1378,720,720
2022-02-15,115,1683,909,909
2022-02-07,216,285,1757,1757
2022-04-28,227,374,164,164
2022-01-18,246,743,768,768
2022-05-16,243,1071,822,822
2022-06-21,217,372,1213,1213
2022-06-13,186,146,751,751
2022-03-30,222,777,1098,1098
2022-02-27,120,653,849,849
2022-06-25,146,979,1026,1026
2022-03-06,168,648,1780,1780
2022-10-08,211,1797,938,938
2022-07-27,229,1862,1879,1879
2022-11-03,231,297,1719,1719
2022-10-25,222,1827,1098,1098
2022-01-30,229,1221,1879,1879
2022-12-16,168,841,1780,1780
2022-06-10,200,290,603,603
2022-06-13,234,816,1117,1117
2022-10-02,167,341,567,567
2022-05-20,123,1658,598,598
2022-07-30,122,120,919,919
2022-09-22,141,895,235,235
2022-02-06,217,1592,1213,1213
2022-12-10,223,1121,1454,1454
2022-11-28,215,1550,842,842
2022-11-28,126,1697,1809,1809
2022-09-25,112,1274,85,85
2022-11-02,216,1548,1757,1757
2022-12-14,192,296,143,143
2022-02-18,243,1499,822,822
2022-03-11,104,1675,163,163
2022-04-09,142,355,1578,1578
2022-02-15,103,1843,1121,1121
2022-03-06,219,1868,335,335
2022-10-23,150,1550,1915,1915
2022-07-15,186,1565,751,751
2022-01-01,205,994,999,999
2022-06-04,102,887,671,671
2022-02-01,162,1291,1488,1488
2022-12-26,161,1985,1574,1574
2022-02-22,202,470,720,720
2022-05-09,145,1566,1679,1679
2022-03-17,198,1579,1055,1055
2022-10-10,144,1448,92,92
2022-11-11,160,1375,939,939
2022-09-27,100,53,1757,1757
2022-08-04,100,1931,1757,1757
2022-10-29,237,1984,1755,1755
2022-09-23,126,423,1809,1809
2022-05-02,113,870,686,686
2022-06-19,161,1395,1574,1574
2022-05-04,214,1887,724,724
2022-08-08,226,1144,1559,1559
2022-10-21,121,993,667,667
2022-10-14,118,947,1246,1246
2022-12-22,165,139,211,211
2022-06-20,136,791,1300,1300
2022-01-27,145,1759,1679,1679
2022-06-12,175,1998,1747,1747
2022-08-27,198,270,1055,1055
2022-06-21,172,1854,211,211
2022-07-14,141,572,235,235
2022-08-08,115,108,909,909
2022-01-29,144,769,92,92
2022-04-07,192,374,143,143
2022-07-01,247,338,529,529
2022-05-09,215,1488,842,842
2022-07-26,168,1883,1780,1780
2022-12-07,148,1414,102,102
2022-06-05,158,1270,985,985
2022-09-17,248,1688,1619,1619
2022-12-04,115,605,909,909
2022-04-27,131,830,562,562
2022-12-27,233,1945,749,749
2022-12-06,214,979,724,724
2022-01-01,101,1453,456,456
2022-10-21,122,675,919,919
2022-06-24,187,857,120,120
2022-07-02,155,293,902,902
2022-09-01,199,139,453,453
2022-09-23,119,437,75,75
2022-04-09,144,1215,92,92
2022-10-25,158,562,985,985
2022-05-13,104,1878,163,163
2022-09-15,164,1117,1335,1335
2022-07-26,246,1115,768,768
2022-06-06,175,1271,1747,1747
2022-01-24,174,562,1983,1983
2022-01-15,120,1871,849,849
2022-04-08,178,778,246,246
2022-12-21,205,645,999,999
2022-09-01,134,538,769,769
2022-03-15,211,297,938,938
2022-07-25,200,500,603,603
2022-11-29,169,1120,1017,1017
2022-09-02,152,1838,1303,1303
2022-01-15,214,92,724,724
2022-04-01,123,759,598,598
2022-10-26,158,1681,985,985
2022-04-06,183,1403,1328,1328
2022-10-17,192,1059,143,143
2022-08-22,242,1143,1300,1300
2022-07-06,240,307,607,607
2022-08-04,177,1064,1263,1263
2022-12-13,210,519,1028,1028
2022-11-05,160,1924,939,939
2022-06-13,128,1291,1375,1375
2022-07-01,162,829,1488,1488
2022-10-27,247,1947,529,529
2022-06-20,104,388,163,163
2022-12-30,197,675,846,846
2022-04-25,106,834,1726,1726
2022-09-07,130,324,851,851
2022-03-02,204,1404,1250,1250
2022-09-30,191,95,195,195
2022-05-28,149,1602,1027,1027
2022-09-17,209,1425,1018,1018
2022-05-10,135,765,968,968
2022-04-21,211,491,938,938
2022-09-28,130,616,851,851
2022-10-22,142,231,1578,1578
2022-11-01,229,483,1879,1879
2022-09-28,191,884,195,195
2022-10-09,125,1549,806,806
2022-02-12,105,1641,1462,1462
2022-05-25,161,1452,1574,1574
2022-01-25,181,328,251,251
2022-04-07,133,1534,685,685
2022-03-12,161,354,1574,1574
2022-01-09,185,1512,1839,1839
2022-11-19,215,1251,842,842
2022-11-19,126,1757,1809,1809
2022-01-03,133,986,685,685
2022-07-30,217,509,1213,1213
2022-03-22,174,1164,1983,1983
2022-04-01,162,1363,1488,1488
2022-12-07,114,994,983,983
2022-01-25,161,165,1574,1574
2022-08-25,171,895,289,289
2022-12-23,158,1115,985,985
2022-04-02,214,1173,724,724
2022-04-07,238,1616,1832,1832
2022-03-11,229,1220,1879,1879
2022-12-21,243,1366,822,822
2022-02-02,166,604,1248,1248
2022-02-02,212,930,973,973
2022-01-12,179,211,977,977
2022-12-25,159,104,470,470
2022-07-26,201,1081,1309,1309
2022-07-16,123,1432,598,598
2022-12-23,175,606,1747,1747
2022-05-24,244,465,243,243
2022-11-14,174,1526,1983,1983
2022-12-16,222,1656,1098,1098
2022-12-20,178,1354,246,246
2022-06-14,119,1527,75,75
2022-12-18,218,1966,172,172
2022-08-30,159,633,470,470
2022-12-07,170,1174,764,764
2022-02-01,179,913,977,977
2022-08-17,176,653,1357,1357
2022-01-31,124,1734,1296,1296
2022-04-14,138,377,433,433
2022-01-03,184,1520,1258,1258
2022-01-31,243,247,822,822
2022-02-27,156,373,69,69
2022-06-29,122,1498,919,919
2022-06-12,180,578,802,802
2022-11-29,104,795,163,163
2022-10-25,125,839,806,806
2022-08-08,108,1091,1399,1399
2022-05-03,141,1513,235,235
2022-03-18,109,891,548,548
2022-06-05,189,489,1108,1108
2022-10-29,189,414,1108,1108
2022-12-30,165,1392,211,211
2022-02-13,106,289,1726,1726
2022-05-01,127,1851,1447,1447
2022-05-11,236,744,1782,1782
2022-06-09,113,317,686,686
2022-03-14,232,721,1481,1481
2022-02-11,181,1154,251,251
2022-05-16,136,1741,1300,1300
2022-08-02,169,1997,1017,1017
2022-11-21,224,1096,1753,1753
2022-03-31,123,162,598,598
2022-04-28,193,1484,98,98
2022-08-12,209,679,1018,1018
2022-04-28,130,102,851,851
2022-12-22,208,1414,715,715
2022-11-03,136,690,1300,1300
2022-11-09,107,860,1085,1085
2022-04-12,201,429,1309,1309
2022-06-22,115,53,909,909
2022-11-16,208,1158,715,715
2022-02-15,228,1256,1420,1420
2022-07-19,137,834,495,495
2022-10-12,150,1277,1915,1915
2022-07-08,213,507,1991,1991
2022-03-30,185,1028,1839,1839
2022-11-06,129,869,1414,1414
2022-10-07,101,1258,456,456
2022-04-06,125,1952,806,806
2022-03-09,209,1624,1018,1018
2022-09-01,126,570,1809,1809
2022-12-02,167,294,567,567
2022-07-21,142,469,1578,1578
2022-05-30,248,1554,1619,1619
2022-06-16,212,1999,973,973
2022-09-14,146,1187,1026,1026
2022-06-14,141,1729,235,235
2022-08-10,233,329,749,749
2022-05-04,206,1332,732,732
2022-11-17,234,1572,1117,1117
2022-07-02,145,105,1679,1679
2022-10-07,101,393,456,456
2022-09-28,123,734,598,598
2022-04-08,195,1369,425,425
2022-07-20,181,1529,251,251
2022-06-08,206,1077,732,732
2022-02-25,227,657,164,164
2022-10-02,117,87,1417,1417
2022-12-05,169,1549,1017,1017
2022-06-30,156,740,69,69
2022-03-17,135,304,968,968
2022-02-08,164,241,1335,1335
2022-10-21,114,887,983,983
2022-01-18,169,301,1017,1017
2022-06-15,182,1973,942,942
2022-06-28,184,283,1258,1258
2022-02-07,175,595,1747,1747
2022-12-13,249,1134,1791,1791
2022-06-16,133,1423,685,685
2022-08-27,185,187,1839,1839
2022-11-06,148,465,102,102
2022-07-04,163,749,292,292
2022-05-29,104,457,163,163
2022-12-21,129,721,1414,1414
2022-07-04,119,292,75,75
2022-10-23,155,1308,902,902
2022-09-22,220,1586,595,595
2022-09-29,204,1972,1250,1250
2022-02-05,194,519,924,924
2022-04-26,104,279,163,163
2022-04-07,131,1421,562,562
2022-10-19,180,869,802,802
2022-03-16,146,68,1026,1026
2022-11-23,165,1893,211,211
2022-11-25,218,1636,172,172
2022-04-09,221,325,963,963
2022-02-07,229,1944,1879,1879
2022-03-29,208,1129,715,715
2022-08-22,157,558,332,332
2022-11-15,114,1807,983,983
2022-08-19,218,1618,172,172
2022-12-01,135,1698,968,968
2022-10-16,182,604,942,942
2022-02-04,177,1936,1263,1263
2022-03-07,250,1229,538,538
2022-06-24,232,766,1481,1481
2022-12-10,157,656,332,332
2022-11-12,143,940,234,234
2022-09-15,110,317,229,229
2022-12-06,225,1085,518,518
2022-03-03,145,1660,1679,1679
2022-02-07,223,278,1454,1454
2022-05-09,102,51,671,671
2022-09-29,239,1814,1993,1993
2022-09-07,131,366,562,562
2022-09-08,144,1532,92,92
2022-10-01,134,595,769,769
2022-01-24,234,776,1117,1117
2022-07-26,234,1034,1117,1117
2022-12-24,165,1783,211,211
2022-02-18,242,1725,1300,1300
2022-10-29,109,661,548,548
2022-06-19,238,1098,1832,1832
2022-07-27,201,63,1309,1309
2022-05-13,239,189,1993,1993
2022-03-07,236,319,1782,1782
2022-09-24,142,1424,1578,1578
2022-01-23,116,324,455,455
2022-08-04,116,53,455,455
2022-05-14,149,1834,1027,1027
2022-12-21,247,562,529,529
2022-04-25,213,847,1991,1991
2022-08-21,217,1427,1213,1213
2022-03-18,101,1396,456,456
2022-11-11,207,837,238,238
2022-08-26,152,1552,1303,1303
2022-11-22,156,987,69,69
2022-08-26,192,1915,143,143
2022-03-24,162,1560,1488,1488
2022-06-11,171,528,289,289
2022-11-05,116,971,455,455
2022-12-23,206,1901,732,732
2022-07-17,101,265,456,456
2022-04-23,135,1034,968,968
2022-08-24,147,507,896,896
2022-02-01,143,1909,234,234
2022-09-04,164,1150,1335,1335
2022-09-20,217,1335,1213,1213
2022-09-08,141,1437,235,235
2022-10-29,171,244,289,289
2022-08-24,188,602,243,243
2022-06-28,123,1942,598,598
2022-05-13,155,834,902,902
2022-10-20,185,482,1839,1839
2022-05-03,158,1928,985,985
2022-01-13,153,1298,938,938
2022-10-07,236,1949,1782,1782
2022-07-01,226,291,1559,1559
2022-02-18,240,1927,607,607
2022-07-21,137,1149,495,495
2022-01-19,232,364,1481,1481
2022-09-10,243,273,822,822
2022-08-25,208,180,715,715
2022-12-23,124,1960,1296,1296
2022-11-05,234,1344,1117,1117
2022-06-22,247,128,529,529
2022-09-22,135,292,968,968
2022-09-26,113,442,686,686
2022-06-04,226,622,1559,1559
2022-05-02,132,1323,1682,1682
2022-01-23,102,368,671,671
2022-10-13,231,1448,1719,1719
2022-10-15,189,1475,1108,1108
2022-02-05,246,442,768,768
2022-02-07,138,463,433,433
2022-02-01,101,1260,456,456
2022-01-19,167,1598,567,567
2022-08-25,158,99,985,985
2022-03-10,122,371,919,919
2022-06-28,134,407,769,769
2022-10-27,193,1705,98,98
2022-01-02,131,335,562,562
2022-11-18,206,1864,732,732
2022-02-25,110,246,229,229
2022-10-02,126,1040,1809,1809
2022-10-10,223,296,1454,1454
2022-01-05,152,546,1303,1303
2022-03-12,209,1537,1018,1018
2022-08-19,110,829,229,229
2022-03-02,248,1287,1619,1619
2022-01-19,211,840,938,938
2022-11-19,224,1388,1753,1753
2022-02-13,191,139,195,195
2022-11-07,148,1415,102,102
2022-05-08,229,689,1879,1879
2022-08-21,214,590,724,724
2022-12-07,226,1124,1559,1559
2022-11-11,206,1381,732,732
2022-12-03,179,1033,977,977
2022-02-21,228,838,1420,1420
2022-05-11,214,496,724,724
2022-12-09,176,1605,1357,1357
2022-11-13,236,53,1782,1782
2022-09-18,122,463,919,919
2022-11-30,120,1228,849,849
2022-06-23,101,1505,456,456
2022-02-19,221,1857,963,963
2022-07-29,196,981,739,739
2022-04-16,148,1244,102,102
2022-11-19,177,1881,1263,1263
2022-03-07,203,627,1596,1596
2022-02-04,168,1480,1780,1780
2022-02-22,133,626,685,685
2022-08-08,169,1605,1017,1017
2022-02-18,126,350,1809,1809
2022-02-25,181,508,251,251
2022-03-18,194,141,924,924
2022-12-11,174,491,1983,1983
2022-04-17,212,257,973,973
2022-07-05,120,538,849,849
2022-01-06,195,1267,425,425
2022-01-16,193,727,98,98
2022-05-31,215,1851,842,842
2022-05-06,172,879,211,211
2022-12-16,189,898,1108,1108
2022-06-01,190,1195,1392,1392
2022-07-04,155,848,902,902
2022-08-16,201,999,1309,1309
2022-03-03,149,812,1027,1027
2022-12-10,176,1780,1357,1357
2022-03-20,143,1864,234,234
2022-09-06,218,1198,172,172
2022-12-26,239,1154,1993,1993
2022-09-15,238,1628,1832,1832
2022-10-11,250,1351,538,538
2022-07-31,215,1130,842,842
2022-09-01,127,512,1447,1447
2022-02-20,191,317,195,195
2022-02-03,201,861,1309,1309
2022-04-25,112,477,85,85
2022-03-26,219,311,335,335
2022-08-20,100,1015,1757,1757
2022-10-27,207,1679,238,238
2022-06-06,184,536,1258,1258
2022-11-02,182,118,942,942
2022-05-19,215,1076,842,842
2022-02-11,230,1054,1715,1715
2022-01-17,245,1464,158,158
2022-06-23,149,528,1027,1027
2022-07-26,135,1194,968,968
2022-09-04,165,471,211,211
2022-08-14,125,643,806,806
2022-02-11,138,85,433,433
2022-11-19,238,1063,1832,1832
2022-06-25,118,1434,1246,1246
2022-08-08,152,1224,1303,1303
2022-12-02,133,907,685,685
2022-10-14,230,857,1715,1715
2022-12-20,122,491,919,919
2022-04-01,110,527,229,229
2022-04-07,236,1068,1782,1782
2022-12-15,119,1937,75,75
2022-05-11,141,97,235,235
2022-06-16,172,267,211,211
2022-10-22,122,1738,919,919
2022-01-06,100,1919,1757,1757
2022-07-06,125,1899,806,806
2022-03-04,241,1869,574,574
2022-02-11,211,817,938,938
2022-01-04,116,256,455,455
2022-07-20,234,1496,1117,1117
2022-09-02,135,1613,968,968
2022-03-19,232,267,1481,1481
2022-10-29,230,191,1715,1715
2022-05-26,232,1009,1481,1481
2022-03-27,222,1829,1098,1098
2022-11-11,170,1420,764,764
2022-03-07,177,1269,1263,1263
2022-08-30,154,1182,1655,1655
2022-11-26,180,1094,802,802
2022-10-24,174,1510,1983,1983
2022-02-22,151,1990,1784,1784
2022-07-26,225,292,518,518
2022-03-12,197,579,846,846
2022-11-27,160,625,939,939
2022-08-12,118,851,1246,1246
2022-09-02,150,1040,1915,1915
2022-07-26,151,1789,1784,1784
2022-10-03,205,764,999,999
2022-10-20,135,292,968,968
2022-11-27,117,1954,1417,1417
2022-02-11,126,519,1809,1809
2022-10-04,120,784,849,849
2022-04-26,188,898,243,243
2022-09-01,172,1413,211,211
2022-02-19,244,1516,243,243
2022-05-25,119,166,75,75
2022-05-02,191,184,195,195
2022-10-22,250,1092,538,538
2022-11-19,219,1204,335,335
2022-06-07,212,746,973,973
2022-01-13,131,1937,562,562
2022-08-17,192,1191,143,143
2022-07-13,216,558,1757,1757
2022-09-16,151,1175,1784,1784
2022-05-19,218,610,172,172
2022-01-26,202,1754,720,720
2022-01-04,170,873,764,764
2022-04-05,109,271,548,548
2022-09-04,208,1597,715,715
2022-10-09,162,769,1488,1488
2022-11-19,232,828,1481,1481
2022-07-29,130,664,851,851
2022-09-18,196,380,739,739
2022-09-14,206,771,732,732
2022-12-16,226,1682,1559,1559
2022-09-10,248,761,1619,1619
2022-06-23,165,763,211,211
2022-10-31,176,1207,1357,1357
2022-08-21,215,495,842,842
2022-03-14,245,1471,158,158
2022-03-31,226,1355,1559,1559
2022-03-03,238,1574,1832,1832
2022-01-06,103,1866,1121,1121
2022-06-10,152,1112,1303,1303
2022-09-22,157,1666,332,332
2022-01-30,210,83,1028,1028
2022-06-04,218,1719,172,172
2022-05-17,160,1843,939,939
2022-07-15,141,1942,235,235
2022-01-13,131,100,562,562
2022-03-18,197,1591,846,846
2022-08-02,231,912,1719,1719
2022-02-10,193,1280,98,98
2022-02-28,188,1254,243,243
2022-12-27,107,1231,1085,1085
2022-07-24,152,329,1303,1303
2022-06-24,174,421,1983,1983
2022-04-05,111,1567,1909,1909
2022-01-23,227,597,164,164
2022-04-18,156,1945,69,69
2022-05-20,231,1231,1719,1719
